Assembly,District,Candidate,Election Phase,Candidate Ballot Number,,जिला,विधानसभा,उम्मीदवार,निर्वाचन चरण,मतपत्र संख्या,
53-Thakurganj,Kishanganj,Md. Ibrahimul Haque,2nd Phase,4,,किशनगंज,53-ठाकुरगंज,मो. इब्राहिमुल हक,द्वितीय चरण,4,
58-Katihar,Purnia,Ittefaque Alam alias Munna,2nd Phase,5,,पूर्णिया,58-कासा,इत्तेफाक़ आलम उर्फ मुन्ना,द्वितीय चरण,5,
Column1,Column2,Column3,Column4,Column5,,,,,,,
Purnia,59-Baramasia (SC),Manoj Kumar Rishi,2nd Phase,5,,पूर्णिया,59-बरमासी (अनुसूचित जाति),मनोज कुमार ऋषि,द्वितीय चरण,5,
Purnia,60-Rupauli,Amod Kumar,2nd Phase,6,,पूर्णिया,60-रूपौली,आमोद कुमार,द्वितीय चरण,6,
Katihar,63-Katihar,Dr. Gazi Sharique,2nd Phase,4,,कटिहार,63-कटिहार,डॉ. गाजी शारिक,द्वितीय चरण,4,
Katihar,64-Kadwa,Md. Shahryar,2nd Phase,5,,कटिहार,64-कादवा,मो. शहरयार,द्वितीय चरण,5,
Katihar,65-Balrampur,Ashab Alam,2nd Phase,4,,कटिहार,65-बलरामपुर,आशाब आलम,द्वितीय चरण,4,
Katihar,67-Manihari (ST),Bablu Soren,2nd Phase,6,,कटिहार,67-मनिहारी (अनुसूचित जनजाति),बबलू सोरेन,द्वितीय चरण,6,
Katihar,69-Korha (SC),Nirmal Kumar Raj,2nd Phase,5,,कटिहार,69-कोरहा (अनुसूचित जाति),निर्मल कुमार राज,द्वितीय चरण,5,
Madhepura,72-Singheshwar (SC),Pramod Kumar Ram,1st Phase,4,,मधेपुरा,72-सिंहेश्वर (अनुसूचित जाति),प्रमोद कुमार राम,प्रथम चरण,4,
Madhepura,73-Madhepura,Shashi Kumar Yadav,1st Phase,8,,मधेपुरा,73-मधेपुरा,शशि कुमार यादव,प्रथम चरण,8,
Saharsa,74-Sonbarsha (SC),Satyendra Hazra,1st Phase,4,,सहरसा,74-सोनबर्षा (अनुसूचित जाति),सत्येंद्र हजरा,प्रथम चरण,4,
Darbhanga,78-Kusheshwar Asthan (SC),Shaffuddin Paswan,1st Phase,4,,दरभंगा,78-कुशेश्वर अस्थान (अनुसूचित जाति),शफ़्फ़ुद्दीन पासवान,प्रथम चरण,4,
Darbhanga,79-Gaura Bauram,Dr. Ilyas Alam,1st Phase,4,,दरभंगा,79-गौरा बौरम,डॉ. इलियास आलम,प्रथम चरण,4,
Darbhanga,85-Bahadurpur,Aamir Halder,1st Phase,7,,दरभंगा,85-बहादुरपुर,आमिर हल्दर,प्रथम चरण,7,
Siwan,110-Barharia,Dr. Shahnawaz,1st Phase,6,,सिवान,110-बरहरिया,डॉ. शहनवाज,प्रथम चरण,6,
Siwan,111-Goriakothi,Ejaz Ahmed Siddiqui,1st Phase,5,,सिवान,111-गोरखपुर,एजाज अहमद सिद्दीकी,प्रथम चरण,5,
Saran,116-Taraiya,Satyendra Kumar Sahani,1st Phase,10,,सारण,116-तरैया,सत्येंद्र कुमार सहानी,प्रथम चरण,10,
Vaishali,127-Raja Pakar (SC),Mukesh Kumar Ram,1st Phase,10,,वैशाली,127-राजा पाकर (अनुसूचित जाति),मुकेश कुमार राम,प्रथम चरण,10,
Vaishali,129-Mahnar,Dr. Rajesh Chourasia,1st Phase,10,,वैशाली,129-महनार,डॉ. राजेश चौरसिया,प्रथम चरण,10,
Vaishali,130-Patepur (SC),Devi Chaudhary,1st Phase,4,,वैशाली,130-पटेपुर (अनुसूचित जाति),देवी चौधरी,प्रथम चरण,4,
Samastipur,132-Warisnagar,Satya Narayan alias Pradeep Sahni,1st Phase,9,,समस्तीपुर,132-वारिसनगर,सत्य नारायण उर्फ प्रदीप सहानी,प्रथम चरण,9,
Samastipur,134-Ujiarpur,Dunga Prasad Singh,1st Phase,4,,समस्तीपुर,134-उज्जलारपुर,डुंगा प्रसाद सिंह,प्रथम चरण,4,
Samastipur,139-Rosera (SC),Rohit Paswan,1st Phase,5,,समस्तीपुर,139-रोसेरा (अनुसूचित जाति),रोहित पासवान,प्रथम चरण,5,
Samastipur,140-Hasanpur,Indu Gupta,1st Phase,6,,समस्तीपुर,140-हसनपुर,इंदु गुप्ता,प्रथम चरण,6,
Begusarai,141-Cheria Bariyarpur,Dr Mrityunjay,1st Phase,3,,बेगूसराय,141-चेरिया बरियारपुर,डॉ मृत्युंजय,प्रथम चरण,3,
Begusarai,147-Bakhri (SC),Dr. Sanjay Kumar Paswan,1st Phase,5,,बेगूसराय,147-बखरी (अनुसूचित जाति),डॉ. संजय कुमार पासवान,प्रथम चरण,5,
Khagaria,148-Alauli (SC),Abhishek Kumar,1st Phase,5,,खगड़िया,148-अलौली (अनुसूचित जाति),अभिषेक कुमार,प्रथम चरण,5,
Bhagalpur,155-Kahalgaon,Manjar Alam,2nd Phase,6,,भागलपुर,155-कहलगांव,मंजर आलम,द्वितीय चरण,6,
Bhagalpur,156-Bhagalpur,Abhay Kant Jha,2nd Phase,4,,भागलपुर,156-भागलपुर,अभय कांत झा,द्वितीय चरण,4,
Munger,164-Tarapur,Dr Santosh Singh,1st Phase,6,,मुंगेर,164-तारापुर,डॉ संतोष सिंह,प्रथम चरण,6,
Munger,166-Jamalpur,Lalit Narayan Yadav,1st Phase,6,,मुंगेर,166-जमालपुर,ललित नारायण यादव,प्रथम चरण,6,
Lakhisarai,167-Suryagarha,Amit Sagar,1st Phase,4,,लखीसराय,167-सूर्यगढ़ा,अमित सागर,प्रथम चरण,4,
Nalanda,174-Islampur,Tanuja Kumari,1st Phase,5,,नालंदा,174-इसलामपुर,तनुजा कुमारी,प्रथम चरण,5,
Nalanda,177-Harnaut,Kamlesh Paswan,1st Phase,6,,नालंदा,177-हरनौत,कमलेश पासवान,प्रथम चरण,6,
Patna - Barh,180-Bakhtiarpur,Bahniki Singh,1st Phase,6,,पटना-बार्ह,180-बख्तियारपुर,बाह्निकी सिंह,प्रथम चरण,6,
Patna - Gramin,188-Phulwari (SC),Prof. Shashikant Prasad,1st Phase,8,,पटना-ग्रामीण,188-फुलवारी (अनुसूचित जाति),प्रो. शशिकांत प्रसाद,प्रथम चरण,8,
Patna - Gramin,189-Masaurhi (SC),Rajeshwar Manjhi,1st Phase,4,,पटना-ग्रामीण,189-मसौढ़ी (अनुसूचित जाति),राजेश्वर मांझी,प्रथम चरण,4,
Bhojpur,192-Sandesh,Rajiv Ranjan Singh,1st Phase,5,,भोजपुर,192-सन्देश,राजीव रंजन सिंह,प्रथम चरण,5,
Buxar,200-Buxar,Tathagat Harishchandra,1st Phase,5,,बक्सर,200-बक्सर,तथागत हरिश्चंद्र,प्रथम चरण,5,
Buxar,201-Dumraon,Shivang Vijay Singh,1st Phase,10,,बक्सर,201-दुमरांव,शिवांग विजय सिंह,प्रथम चरण,10,
Buxar,202-Rajpur (SC),Dhananjay Paswan,1st Phase,8,,बक्सर,202-राजपुर (अनुसूचित जाति),धनंजय पासवान,प्रथम चरण,8,
Kaimur (Bhabua),206-Chainpur,Hemant Chaubey,2nd Phase,14,,कैमुर (भभुआ),206-चेनपुर,हेमंत चौबे,द्वितीय चरण,14,
Rohtas,211-Nokha,DSP-Nasrullah Khan,2nd Phase,8,,रोहतास,211-नोखा,डीएसपी-नसरुल्लाह खान,द्वितीय चरण,8,
Aurangabad,222-Kutumba (SC),Shyam Bali Ram alias Mahabali Paswan,2nd Phase,7,,औरंगाबाद,222-कुटुम्बा (अनुसूचित जाति),श्याम बली राम उर्फ महाबली पासवान,द्वितीय चरण,7,
Gaya,228-Barachatti (SC),Adv. Hemant Paswan,2nd Phase,9,,गया,228-बराचट्टी (अनुसूचित जाति),एड. हेमंत पासवान,द्वितीय चरण,9,
Madhubani,34-Babubarhi,Alex Yadav s/o D P Yadav,2nd Phase,3,,मधुबनी,34-बाबूबरही,एलेक्स यादव पुत्र डी.पी. यादव,द्वितीय चरण,3,
Jamui,242-Jhajha,Nilendu Dutta Mishra,2nd Phase,6,,जमुई,242-झाझा,नीलेंद्र दत्त मिश्र,द्वितीय चरण,6,
Gopalganj,102-Kuchaikote,Vijay Chaubey,1st Phase,5,,गोपालगंज,102-कुचायकोट,विजय चौबे,प्रथम चरण,5,
Supaul,43-Supaul,Anil Kumar Singh,2nd Phase,5,,सुपौल,43-सुपौल,अनिल कुमार सिंह,द्वितीय चरण,5,
Darbhanga,84-Hayaghat,Pratibha Singh,1st Phase,7,,दरभंगा,84-हायाघाट,प्रतिभा सिंह,प्रथम चरण,7,
Siwan,106-Ziradei,Munna Pandey,1st Phase,6,,सिवान,106-जिरादेई,मुन्ना पांडेय,प्रथम चरण,6,
Samastipur,133-Samastipur,Dr. Manoj Kushwaha,1st Phase,9,,समस्तीपुर,133-समस्तीपुर,डॉ. मनोज कुशवाहा,प्रथम चरण,9,
Vaishali,123-Vaishali,Dr. Sunil Kumar,1st Phase,10,,वैशाली,123-वैशाली,डॉ. सुनील कुमार,प्रथम चरण,10,
Samastipur,136-Shivajeenagar,Sajan Kumar Mishra,1st Phase,4,,समस्तीपुर,136-शिवाजीनगर,साजन कुमार मिश्र,प्रथम चरण,4,
Samastipur,138-Bibhutpur,Bishwarath Choudhary alias Tulsī Choudhary,1st Phase,6,,समस्तीपुर,138-बिहूपुर,बिश्वराथ चौधरी उर्फ तुलसी चौधरी,प्रथम चरण,6,
Sitamarhi,30-Belsand,Alpana Singh,2nd Phase,6,,सीतामढ़ी,30-बेलसंड,अल्पना सिंह,द्वितीय चरण,6,
Nalanda,173-Rajgir (SC),Salendra Paswan,1st Phase,4,,नालंदा,173-राजगीर (अनुसूचित जाति),सलेंद्र पासवान,प्रथम चरण,4,
Madhubani,35-Bisfi,Dr Sarla Mishra,2nd Phase,5,,मधुबनी,35-बिस्फी,डॉ. सरला मिश्र,द्वितीय चरण,5,
Muzaffarpur,89-Aurai,Radha Raman alias Bablu Singh,1st Phase,5,,मुजफ्फरपुर,89-औरैल,राधा रमन उर्फ बबलू सिंह,प्रथम चरण,5,
Begusarai,143-Teghra,Ram Nandan Singh,1st Phase,6,,बेगूसराय,143-तेघड़ा,राम नंदन सिंह,प्रथम चरण,6,
Patna - Gramin,187-Maner,Gopal Singh,1st Phase,6,,पटना-ग्रामीण,187-मनेर,गोपाल सिंह,प्रथम चरण,6,
Patna - Mahanagar,181-Digha,Ritesh Ranjan alias Bablu Singh,1st Phase,8,,पटना-महानगर,181-दीघा,रितेश रंजन उर्फ बबलू सिंह,प्रथम चरण,8,
Araria,48-Forbesganj,Eng. Kumari Iqbal,2nd Phase,4,,अररिया,48-फॉर्ब्सगंज,इंजीनियर कुमारी इकबाल,द्वितीय चरण,4,
Araria,49-Araria,Dr Fahim Ara,2nd Phase,5,,अररिया,49-अररिया,डॉ. फहीम आरा,द्वितीय चरण,5,
Arwal,214-Arwal,Kunti Devi,2nd Phase,6,,अवध,214-अरवल,कुंती देवी,द्वितीय चरण,6,
Banka,162-Katoria (ST),Saleni Murmu,2nd Phase,5,,बांका,162-कटोरिया (अनुसूचित जनजाति),सलेनी मुर्मू,द्वितीय चरण,5,
Begusarai,142-Bachhwara,Ramod Kumar,1st Phase,5,,बेगूसराय,142-बछवाड़ा,रमोद कुमार,प्रथम चरण,5,
Begusarai,145-Sahebpur Kamal,Md. Abdullah,1st Phase,5,,बेगूसराय,145-साहेबपुर कमाल,मो. अब्दुल्ला,प्रथम चरण,5,
Bhagalpur,153-Gopalpur,Matkachwar Kushwaha,2nd Phase,5,,भागलपुर,153-गोपालपुर,मतकैयर कुशवाहा,द्वितीय चरण,5,
Bhojpur,195-Agiaon (SC),Prof Ramashray,1st Phase,6,,भोजपुर,195-आगियांव (अनुसूचित जाति),प्रो. रामाश्रय,प्रथम चरण,6,
Darbhanga,80-Benipur,Amresh Yadav,1st Phase,4,,दरभंगा,80-बेनीपुर,अमरेश यादव,प्रथम चरण,4,
Gopalganj,104-Baikunthpur,Dr Sanjay Samant,1st Phase,7,,गोपालगंज,104-बैकुंठपुर,डॉ. संजय सामंत,प्रथम चरण,7,
Jamui,241-Jamui,Anil Sah,2nd Phase,5,,जमुई,241-जमुई,अनिल साह,द्वितीय चरण,5,
Jehanabad,216-Jehanabad,Abhiranjan Singh,2nd Phase,5,,जहानाबाद,216-जहानाबाद,अभिरंजन सिंह,द्वितीय चरण,5,
Kaimur (Bhabua),205-Bhabua,Jai Mangal Arya,2nd Phase,6,,कैमुर (भभुआ),205-भभुआ,जयमंगल आर्य,द्वितीय चरण,6,
Kaimur (Bhabua),204-Mohania (SC),Geeta Devi,2nd Phase,5,,कैमुर (भभुआ),204-मोहनिया (अनुसूचित जाति),गीता देवी,द्वितीय चरण,5,
Muzaffarpur,88-Kanti,Ashok Singh,1st Phase,4,,मुजफ्फरपुर,88-कांटी,अशोक सिंह,प्रथम चरण,4,
Muzaffarpur,91-Bochahan (SC),Dr Umesh Rajak,1st Phase,5,,मुजफ्फरपुर,91-बोछहा (अनुसूचित जाति),डॉ. उमेश राजक,प्रथम चरण,5,
Muzaffarpur,92-Sakra (SC),Renu Paswan,1st Phase,5,,मुजफ्फरपुर,92-सकरा (अनुसूचित जाति),रेनू पासवान,प्रथम चरण,5,
Muzaffarpur,98-Sahebganj,Thakur Hari Kishore,1st Phase,4,,मुजफ्फरपुर,98-साहेबगंज,ठाकुर हरि किशोर,प्रथम चरण,4,
Muzaffarpur,97-Paroo,Ranjana Kumari,1st Phase,5,,मुजफ्फरपुर,97-परू,रंजना कुमारी,प्रथम चरण,5,
Nawada,237-Nawada,Anuj Singh,2nd Phase,5,,नवादा,237-नवादा,अनुज सिंह,द्वितीय चरण,5,
Patna - Barh,179-Barh,Mahesh Prasad Singh,1st Phase,6,,पटना-बार्ह,179-बार्ह,महेश प्रसाद सिंह,प्रथम चरण,6,
Patna - Gramin,190-Paliganj,Dr Shyamsundan Sharma,1st Phase,9,,पटना - ग्रामीण,190-पालीगंज,डॉ. श्यामसुंदन शर्मा,प्रथम चरण,9,
Patna - Gramin,191-Bikram,Manish Sharma,1st Phase,7,,पटना - ग्रामीण,191-बिक्रम,मनीष शर्मा,प्रथम चरण,7,
Patna - Mahanagar,182-Bankipur,Vandana Kumari,1st Phase,6,,पटना- महानगर,182-बांकीपुर,वंदना कुमारी,प्रथम चरण,6,
Purnia,61-Dhamdaha,Buniyad Yadav,2nd Phase,6,,पूर्णिया,61-धमदाह,बुनियाद यादव,द्वितीय चरण,6,
Samastipur,137-Mohiuddinagar,Raj Kapoor Singh,1st Phase,7,,समस्तीपुर,137-मोहिउद्दीननगर,राज कपूर सिंह,प्रथम चरण,7,
Saran,113-Ekma,Dev Kumar Singh,1st Phase,6,,सारण,113-एकमा,देव कुमार सिंह,प्रथम चरण,6,
Saran,120-Marhaura,Rahul Kumar Singh,1st Phase,8,,सारण,120-मारहौरा,राहुल कुमार सिंह,प्रथम चरण,8,
Shekhpura,170-Barbigha,Capt. Mukesh,1st Phase,5,,शेखपुरा,170-बारबिघा,कैप्टन मुकेश,प्रथम चरण,5,
Sitamarhi,25-Pupri,Andhesh Kushwaha,2nd Phase,4,,सीतामढ़ी,25-पुपरी,अंधेश कुशवाहा,द्वितीय चरण,4,
Siwan,105-Siwan,Inayat Sab Alam,1st Phase,4,,सिवान,105-सिवान,इनायतसब आलम,प्रथम चरण,4,
Siwan,112-Maharajganj,Sunil Rai,1st Phase,7,,सिवान,112-महाराजगंज,सुनील राय,प्रथम चरण,7,
Vaishali,125-Hajipur,Pratibha Sinha,1st Phase,8,,वैशाली,125-हाजीपुर,प्रतिभा सिन्हा,प्रथम चरण,8,
Vaishali,124-Lalganj,Amar Kumar Singh (Amar Sir),1st Phase,4,,वैशाली,124-लालगंज,अमर कुमार सिंह (अमर सर),प्रथम चरण,4,
Vaishali,128-Raghopur,Chanchal Kumar Singh,1st Phase,7,,वैशाली,128-रघोपुर,चंचल कुमार सिंह,प्रथम चरण,7,
Paschim Champaran,2-Ramnagar (SC),Pappu Ranjan Ram,2nd Phase,4,,पश्चिम चंपारण,2-रामनगर (अनुसूचित जाति),पप्पू रंजन राम,द्वितीय चरण,4,
Paschim Champaran,7-Champatia,Manish Kashyap,2nd Phase,3,,पश्चिम चंपारण,7-चंपापुर,मनीष कश्यप,द्वितीय चरण,3,
Arwal,215-Kurtha,Ramdhani Choudhary,2nd Phase,6,,अवध,215-कुर्था,रामधनी चौधरी,द्वितीय चरण,6,
Banka,160-Dhoraiya (SC),Suman Paswan,2nd Phase,6,,बांका,160-धौरैया (अनुसूचित जाति),सुमन पासवान,द्वितीय चरण,6,
Bhagalpur,152-Nathnagar,Pawan Chaudhary,2nd Phase,4,,भागलपुर,152-नाथनगर,पवन चौधरी,द्वितीय चरण,4,
Bhojpur,189-Shahpur,Padma Ojha,1st Phase,4,,भोजपुर,189-शाहपुर,पद्मा ओझा,प्रथम चरण,4,
Bhojpur,197-Jagdishpur,Antu Singh,1st Phase,5,,भोजपुर,197-जगदीशपुर,अंतु सिंह,प्रथम चरण,5,
Bhojpur,196-Tarari,Chandrashekhar Rai,1st Phase,6,,भोजपुर,196-तारारी,चंद्रशेखर राय,प्रथम चरण,6,
Bhojpur,193-Barhara,Saurabh Singh Yadav,1st Phase,4,,भोजपुर,193-बरहरा,सौरभ सिंह यादव,प्रथम चरण,4,
